2026-04-16 18:08:34 | INFO | CI | === RUN START ===
2026-04-17 21:16:33 | INFO | CI | DataFrame Details
2026-04-17 21:16:33 | INFO | CI |   Title: Agents of Chaos
2026-04-17 21:16:33 | INFO | CI |   Author count: 38
2026-04-17 21:16:33 | INFO | CI |   Abstract word count: 177
2026-04-17 21:16:33 | INFO | CI |   Token count (clean): 121
2026-04-17 21:16:33 | INFO | CI |   Type-token ratio: 0.9174
2026-04-17 21:16:33 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-17 21:16:33 | INFO | CI | Sink: Pandas DataFrame created
2026-04-17 21:16:33 | INFO | CI | Transformation complete.
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI |   Paper: Agents of Chaos
2026-04-17 21:16:33 | INFO | CI |   Abstract word count (raw):    177
2026-04-17 21:16:33 | INFO | CI |   Token count (clean):          121
2026-04-17 21:16:33 | INFO | CI |   Unique token count:           111
2026-04-17 21:16:33 | INFO | CI |   Type-token ratio:             0.9174
2026-04-17 21:16:33 | INFO | CI |   Author count:                 38
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI | PHASE 4.2: Top 20 token frequency - bar chart
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI |   Saved bar chart to data/processed/case_top_tokens.png
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:33 | INFO | CI | PHASE 4.3: Word cloud
2026-04-17 21:16:33 | INFO | CI | ========================
2026-04-17 21:16:34 | INFO | CI |   Saved word cloud to data/processed/case_wordcloud.png
2026-04-17 21:16:34 | INFO | CI | ========================
2026-04-17 21:16:34 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-17 21:16:34 | INFO | CI | ========================
2026-04-17 21:16:34 | INFO | CI |   Top 20 tokens by frequency:
2026-04-17 21:16:34 | INFO | CI |       1. report                         3
2026-04-17 21:16:34 | INFO | CI |       2. agents                         3
2026-04-17 21:16:34 | INFO | CI |       3. execution                      2
2026-04-17 21:16:34 | INFO | CI |       4. researchers                    2
2026-04-17 21:16:34 | INFO | CI |       5. conditions                     2
2026-04-17 21:16:34 | INFO | CI |       6. behaviors                      2
2026-04-17 21:16:34 | INFO | CI |       7. vulnerabilities                2
2026-04-17 21:16:34 | INFO | CI |       8. system                         2
2026-04-17 21:16:34 | INFO | CI |       9. exploratory                    1
2026-04-17 21:16:34 | INFO | CI |      10. redteaming                     1
2026-04-17 21:16:34 | INFO | CI |      11. study                          1
2026-04-17 21:16:34 | INFO | CI |      12. autonomous                     1
2026-04-17 21:16:34 | INFO | CI |      13. languagemodelpowered           1
2026-04-17 21:16:34 | INFO | CI |      14. deployed                       1
2026-04-17 21:16:34 | INFO | CI |      15. live                           1
2026-04-17 21:16:34 | INFO | CI |      16. laboratory                     1
2026-04-17 21:16:34 | INFO | CI |      17. environment                    1
2026-04-17 21:16:34 | INFO | CI |      18. persistent                     1
2026-04-17 21:16:34 | INFO | CI |      19. memory                         1
2026-04-17 21:16:34 | INFO | CI |      20. email                          1
2026-04-17 21:16:34 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-17 21:16:34 | INFO | CI | Analysis complete.
2026-04-17 21:16:34 | INFO | CI | ========================
2026-04-17 21:16:34 | INFO | CI | STAGE 04: LOAD starting...
2026-04-17 21:16:34 | INFO | CI | ========================
2026-04-17 21:16:34 | INFO | CI | SINK PATH = data/processed/case_processed.csv
2026-04-17 21:16:34 | INFO | CI | ========================
2026-04-17 21:16:34 | INFO | CI | Pipeline executed successfully!
2026-04-17 21:16:34 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | === RUN START ===
2026-04-17 21:25:55 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-17 21:25:55 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-17 21:25:55 | INFO | CI | python=3.14.3
2026-04-17 21:25:55 | INFO | CI | os=Darwin 23.4.0
2026-04-17 21:25:55 | INFO | CI | shell=zsh
2026-04-17 21:25:55 | INFO | CI | cwd=.
2026-04-17 21:25:55 | INFO | CI | github_actions=False
2026-04-17 21:25:55 | INFO | CI | START PIPELINE
2026-04-17 21:25:55 | INFO | CI | ROOT_PATH = .
2026-04-17 21:25:55 | INFO | CI | DATA_PATH = data
2026-04-17 21:25:55 | INFO | CI | RAW_PATH = data/raw
2026-04-17 21:25:55 | INFO | CI | PROCESSED_PATH = data/processed
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2603.23289
2026-04-17 21:25:55 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2603.23289
2026-04-17 21:25:55 | INFO | CI | SINK PATH = data/raw/mahesh_raw.html
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-17 21:25:55 | INFO | CI | Top-level type: BeautifulSoup
2026-04-17 21:25:55 | INFO | CI | Top-level elements: ['html']
2026-04-17 21:25:55 | INFO | CI | VALIDATE: Title found: True
2026-04-17 21:25:55 | INFO | CI | VALIDATE: Authors found: True
2026-04-17 21:25:55 | INFO | CI | VALIDATE: Abstract found: True
2026-04-17 21:25:55 | INFO | CI | VALIDATE: Subjects found: True
2026-04-17 21:25:55 | INFO | CI | VALIDATE: Dateline found: True
2026-04-17 21:25:55 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-17 21:25:55 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | Extracting metadata from HTML
2026-04-17 21:25:55 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-17 21:25:55 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-17 21:25:55 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | Inspect: does the raw data look right?
2026-04-17 21:25:55 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-17 21:25:55 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Extracted title: Unlocking AI's Potential in Agriculture: The Critical Role of Data
2026-04-17 21:25:55 | INFO | CI | Extracted authors: K. B. Vedamurthy, Manojkumar Patil, Vaishnavi, Priyanka V, Suman L, Ajayakumar, Sagar
2026-04-17 21:25:55 | INFO | CI | Extracted abstract: India generates substantial volumes of public agricultural data, yet artificial intelligence (AI) ad...
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Extracted subjects: Economics > General Economics
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Extracted submission date: [Submitted on 24 Mar 2026 (v1), last revised 26 Mar 2026 (this version, v2)]
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-17 21:25:55 | INFO | CI | ------------------------
2026-04-17 21:25:55 | INFO | CI | Extracted arxiv_id: 2603.23289
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-17 21:25:55 | INFO | CI | Did we remove anything we should have kept?
2026-04-17 21:25:55 | INFO | CI | Is there still noise that cleaning missed?
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI |   abstract (raw):   India generates substantial volumes of public agricultural data, yet artificial intelligence (AI) adoption in farming re...
2026-04-17 21:25:55 | INFO | CI |   abstract (clean): india generates substantial volumes public agricultural data artificial intelligence ai adoption farming remains limited...
2026-04-17 21:25:55 | INFO | CI |   characters removed: 225 (15.8%)
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-17 21:25:55 | INFO | CI | Would any additional features help the analysis?
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI |   abstract_word_count: 182
2026-04-17 21:25:55 | INFO | CI |   author_count:        7
2026-04-17 21:25:55 | INFO | CI |   token_count:         134
2026-04-17 21:25:55 | INFO | CI |   unique_token_count:  112
2026-04-17 21:25:55 | INFO | CI |   type_token_ratio:    0.8358
2026-04-17 21:25:55 | INFO | CI |   top 15 tokens:       ['india', 'generates', 'substantial', 'volumes', 'public', 'agricultural', 'data', 'artificial', 'intelligence', 'ai', 'adoption', 'farming', 'remains', 'limited', 'largely']
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-17 21:25:55 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-17 21:25:55 | INFO | CI | DataFrame Details
2026-04-17 21:25:55 | INFO | CI |   Title: Unlocking AI's Potential in Agriculture: The Critical Role of Data
2026-04-17 21:25:55 | INFO | CI |   Author count: 7
2026-04-17 21:25:55 | INFO | CI |   Abstract word count: 182
2026-04-17 21:25:55 | INFO | CI |   Token count (clean): 134
2026-04-17 21:25:55 | INFO | CI |   Type-token ratio: 0.8358
2026-04-17 21:25:55 | INFO | CI |   DF preview:
     arxiv_id                                              title  token_count  type_token_ratio  author_count
0  2603.23289  Unlocking AI's Potential in Agriculture: The C...          134            0.8358             7
2026-04-17 21:25:55 | INFO | CI | Sink: Pandas DataFrame created
2026-04-17 21:25:55 | INFO | CI | Transformation complete.
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI |   Paper: Unlocking AI's Potential in Agriculture: The Critical Role of Data
2026-04-17 21:25:55 | INFO | CI |   Abstract word count (raw):    182
2026-04-17 21:25:55 | INFO | CI |   Token count (clean):          134
2026-04-17 21:25:55 | INFO | CI |   Unique token count:           112
2026-04-17 21:25:55 | INFO | CI |   Type-token ratio:             0.8358
2026-04-17 21:25:55 | INFO | CI |   Author count:                 7
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 4.2: Top 20 token frequency - bar chart
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI |   Saved bar chart to data/processed/case_top_tokens.png
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 4.3: Word cloud
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI |   Saved word cloud to data/processed/case_wordcloud.png
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI |   Top 20 tokens by frequency:
2026-04-17 21:25:55 | INFO | CI |       1. data                           7
2026-04-17 21:25:55 | INFO | CI |       2. agricultural                   3
2026-04-17 21:25:55 | INFO | CI |       3. including                      3
2026-04-17 21:25:55 | INFO | CI |       4. india                          2
2026-04-17 21:25:55 | INFO | CI |       5. ai                             2
2026-04-17 21:25:55 | INFO | CI |       6. limited                        2
2026-04-17 21:25:55 | INFO | CI |       7. initiatives                    2
2026-04-17 21:25:55 | INFO | CI |       8. paper                          2
2026-04-17 21:25:55 | INFO | CI |       9. indias                         2
2026-04-17 21:25:55 | INFO | CI |      10. infrastructure                 2
2026-04-17 21:25:55 | INFO | CI |      11. systems                        2
2026-04-17 21:25:55 | INFO | CI |      12. drawing                        2
2026-04-17 21:25:55 | INFO | CI |      13. digital                        2
2026-04-17 21:25:55 | INFO | CI |      14. soil                           2
2026-04-17 21:25:55 | INFO | CI |      15. decision                       2
2026-04-17 21:25:55 | INFO | CI |      16. generates                      1
2026-04-17 21:25:55 | INFO | CI |      17. substantial                    1
2026-04-17 21:25:55 | INFO | CI |      18. volumes                        1
2026-04-17 21:25:55 | INFO | CI |      19. public                         1
2026-04-17 21:25:55 | INFO | CI |      20. artificial                     1
2026-04-17 21:25:55 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-17 21:25:55 | INFO | CI | Analysis complete.
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | STAGE 04: LOAD starting...
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | SINK PATH = data/processed/mahesh_processed.csv
2026-04-17 21:25:55 | INFO | CI | ========================
2026-04-17 21:25:55 | INFO | CI | Pipeline executed successfully!
2026-04-17 21:25:55 | INFO | CI | ========================
